Nama,NIM,Jenis Kelamin,Program Studi,Angkatan,Email,IPK,Alamat,Catatan,Foto
Agus Maulana,D011241001,Laki-laki,Teknik Sipil,2024,[email],3.41,Bekasi,Koordinator praktikum struktur.,-
Bella Oktavia,D021241002,Perempuan,Teknik Mesin,2024,[email],3.52,Surakarta,Finalis lomba desain kendaraan.,-
Cahyo Nugroho,D031241003,Laki-laki,Teknik Perkapalan,2024,[email],3.38,Tangerang,Magang di galangan kapal nasional.,-
Dian Puspitasari,D041241004,Perempuan,Teknik Elektro,2024,[email],3.64,Bandung,Penanggung jawab proyek IoT kampus.,-
Erlangga Putra,D061241005,Laki-laki,Teknik Geologi,2024,[email],3.42,Palopo,Memimpin survei lapangan daerah Soroako.,-
Fani Ramadhani,D071241006,Perempuan,Teknik Industri,2024,[email],3.57,Palembang,Asisten mata kuliah ergonomi.,-
Galang Saputra,D091241007,Laki-laki,Perencanaan Wilayah dan Kota,2024,[email],3.36,Sidoarjo,Membuat masterplan revitalisasi pasar.,-
Hafidz Mubarok,D101241008,Laki-laki,Teknik Pertambangan,2024,[email],3.44,Banjarbaru,Anggota tim keselamatan tambang.,-
Indriani Nurul,D111241009,Perempuan,Teknik Kelautan,2024,[email],3.59,Jayapura,Peneliti kebencanaan pesisir.,-
Johan Pradipta,D121241010,Laki-laki,Teknik Informatika,2024,[email],3.67,Makassar,Juara 1 lomba pemrograman AI.,-
Kartika Ayu,D131241011,Perempuan,Teknik Lingkungan,2024,[email],3.73,Manokwari,Inisiator bank sampah digital.,-
Luthfi Rahman,D511241012,Laki-laki,Arsitektur,2024,[email],3.48,Medan,Meraih penghargaan desain hunian hijau.,-
Mega Anggraini,D522241013,Perempuan,Desain Interior,2024,[email],3.55,Balikpapan,Desainer interior kafe kampus.,-
Nadia Salma,D621241014,Perempuan,Teknik Sipil PSDKU Parepare,2024,[email],3.43,Padang,Penggerak komunitas literasi teknik.,-
Omar Syarif,D033241015,Laki-laki,Teknik Perkapalan,2024,[email],3.34,Batam,Koordinator keselamatan praktikum.,-
Putri Amelia,D071241016,Perempuan,Teknik Industri,2024,[email],3.46,Banjarmasin,Mengembangkan aplikasi perencanaan produksi.,-
Qalbi Ananda,D041241017,Laki-laki,Teknik Elektro,2024,[email],3.62,Yogyakarta,Anggota tim riset energi terbarukan.,-
Rama Wirawan,D121241018,Laki-laki,Teknik Informatika,2024,[email],3.58,Semarang,Membangun platform absensi digital.,-
Salsabila Rahmi,D011241019,Perempuan,Teknik Sipil,2024,[email],3.47,Bogor,Finalis kompetisi jembatan kayu.,-
Tegar Aditya,D131241020,Laki-laki,Teknik Lingkungan,2024,[email],3.51,Surabaya,Relawan edukasi pengelolaan limbah.,-
